name,organization,homepage,logo,twitter,crunchbase_url,funding,member,relation,tag,license,headquarters,description,crunchbase_description,crunchbase_homepage,crunchbase_city,crunchbase_region,crunchbase_country,crunchbase_twitter,crunchbase_linkedin,crunchbase_ticker,crunchbase_kind,crunchbase_min_employees,crunchbase_max_employees,category,subcategory,oss,github_repo,github_stars,github_description,github_latest_commit_date,github_latest_commit_link,github_latest_release_date,github_latest_release_link,github_start_commit_date,github_start_commit_link,github_contributors_count,github_contributors_link,accepted,incubation,graduated,dev_stats_url,artwork_url,blog_url,mailing_list_url,slack_url,youtube_url,chat_channel,last_audit_date,last_audit_url
Acron,,https://docs.acorn.io/,logos/0b22fe6553ffd6c927de0a316a0b01cde01e4c3932170c13bfebb45153f0cdb8.svg,,,,,,,,,A simple application deployment framework built on Kubernetes,,,,,,,,,,,,Taste,Engineering,,,,,,,,,,,,,,,,,,,,,,,,
Apple Swift,,https://cncf.io,logos/0b22fe6553ffd6c927de0a316a0b01cde01e4c3932170c13bfebb45153f0cdb8.svg,https://twitter.com/CloudNativeFdn,https://www.crunchbase.com/organization/cloud-native-computing-foundation,,,,,,,This is the description of item 6,,,,,,,,,,,,Selected Projects,Swift,,,,,,,,,,,,,,,,,,,,,,,,
appsmith,,https://www.appsmith.com/,logos/0b22fe6553ffd6c927de0a316a0b01cde01e4c3932170c13bfebb45153f0cdb8.svg,,,,,,,,,"Platform to build admin panels, internal tools, and dashboards. Integrates with 15+ databases and any API.",,,,,,,,,,,,Taste,Engineering,,,,,,,,,,,,,,,,,,,,,,,,
Argo,,https://cncf.io,logos/0b22fe6553ffd6c927de0a316a0b01cde01e4c3932170c13bfebb45153f0cdb8.svg,https://twitter.com/CloudNativeFdn,https://www.crunchbase.com/organization/cloud-native-computing-foundation,,,,,,,This is the description of item 9,,,,,,,,,,,,Infrastructure,CI/CD,,,,,,,,,,,,,,,,,,,,,,,,
Astro,,https://cncf.io,logos/0b22fe6553ffd6c927de0a316a0b01cde01e4c3932170c13bfebb45153f0cdb8.svg,https://twitter.com/CloudNativeFdn,,,,,,,,"LLM orchestration framework to build customizable, production-ready LLM applications. Connect components (models, vector DBs, file converters) to pipelines or agents that can interact with your data. With advanced retrieval methods, it's best suited for building RAG, question answering, semantic search or conversational agent chatbots.",,,,,,,,,,,,Taste,Static Site Generator,,,,,,,,,,,,,,,,,,,,,,,,
BadgerDB,,https://cncf.io,logos/0b22fe6553ffd6c927de0a316a0b01cde01e4c3932170c13bfebb45153f0cdb8.svg,https://twitter.com/CloudNativeFdn,https://www.crunchbase.com/organization/cloud-native-computing-foundation,,,,,,,This is the description of item 9,,,,,,,,,,,,Databases,Key Value,,,,,,,,,,,,,,,,,,,,,,,,
Calvin,,https://cncf.io,logos/0b22fe6553ffd6c927de0a316a0b01cde01e4c3932170c13bfebb45153f0cdb8.svg,https://twitter.com/CloudNativeFdn,https://www.crunchbase.com/organization/cloud-native-computing-foundation,,,,,,,This is the description of item 9,,,,,,,,,,,,Research,Databases,,,,,,,,,,,,,,,,,,,,,,,,
Cassandra,,https://cassandra.apache.org/_/index.html,logos/427fac1462505ac2c0da8de15fc086900befd0640683f27cf84f23db78df18de.svg,https://twitter.com/cassandra,https://www.crunchbase.com/organization/apache,,,,,,,,,,,,,,,,,,,Databases,Column Family,,,,,,,,,,,,,,,,,,,,,,,,
ClickHouse,,https://clickhouse.com,logos/42dea963fcda68b38b3049a2efe525453b36fb4531e6ada1a38ffa67c86a1034.svg,https://twitter.com/clickhousedb,https://www.crunchbase.com/organization/clickhouse,,,,,,,,,,,,,,,,,,,Databases,Analytical,,,,,,,,,,,,,,,,,,,,,,,,
CMU 15-445/645 Database Systems,,https://15445.courses.cs.cmu.edu/fall2023/schedule.html,logos/682845a0825dc91153e3cdb98b0ea800b54d7f1898b0b08ff5d96a863004c90d.svg,https://twitter.com/andy_pavlo,,,,,,,,Basic database concepts and principles by Andy Pavlo,,,,,,,,,,,,Materials,Courses,,,,,,,,,,,,,,,,,,,,,,,,
CNCF LLM,,https://cncf.io,logos/0b22fe6553ffd6c927de0a316a0b01cde01e4c3932170c13bfebb45153f0cdb8.svg,https://twitter.com/CloudNativeFdn,https://www.crunchbase.com/organization/cloud-native-computing-foundation,,,,,,,This is the description of item 6,,,,,,,,,,,,Selected Projects,ML,,,,,,,,,,,,,,,,,,,,,,,,
CockroachDB,,https://www.cockroachlabs.com/,logos/ee2f4827f0c61331a33d5d988a3d452e93af7a8cc5048c1a247785abb0240090.svg,https://twitter.com/CockroachDB,,,,,,,,,,,,,,,,,,,,Databases,Transactional,,,,,,,,,,,,,,,,,,,,,,,,
Crunchy Postgres Operator,,https://www.crunchydata.com,logos/d5ee501b5b97b8f0f6c0e05d4c62b9eb0ef8fb4e680bbff46b666ee3cd80e646.svg,,https://www.crunchbase.com/organization/crunchy-data-solutions-inc-,,,,,,,,,,,,,,,,,,,Databases,Transactional,,,,,,,,,,,,,,,,,,,,,,,,
cube,,https://cube.dev/,logos/0b22fe6553ffd6c927de0a316a0b01cde01e4c3932170c13bfebb45153f0cdb8.svg,,,,,,,,,Cube â€” The Semantic Layer for Building Data Applications,,,,,,,,,,,,Taste,Engineering,,,,,,,,,,,,,,,,,,,,,,,,
Dagster,,https://dagster.io/,logos/0b22fe6553ffd6c927de0a316a0b01cde01e4c3932170c13bfebb45153f0cdb8.svg,,,,,,,,,"An orchestration platform for the development, production, and observation of data assets.",,,,,,,,,,,,Taste,Engineering,,,,,,,,,,,,,,,,,,,,,,,,
Database Internals,,https://cncf.io,logos/0b22fe6553ffd6c927de0a316a0b01cde01e4c3932170c13bfebb45153f0cdb8.svg,https://twitter.com/CloudNativeFdn,,,,,,,,This is the description of item 4,,,,,,,,,,,,Materials,Documents,,,,,,,,,,,,,,,,,,,,,,,,
Dgraph,,https://dgraph.io/,logos/c60c625863df3a7080cfa256fa8b62bf5b00a952f425c29212c16834e0774cd3.svg,,https://www.crunchbase.com/organization/dgraph,,,,,,,,,,,,,,,,,,,Databases,Graph,,,,,,,,,,,,,,,,,,,,,,,,
Discourse,,https://www.discourse.org/,logos/0b22fe6553ffd6c927de0a316a0b01cde01e4c3932170c13bfebb45153f0cdb8.svg,,,,,,,,,"A platform for community discussion. Free, open, simple.",,,,,,,,,,,,Taste,Community,,,,,,,,,,,,,,,,,,,,,,,,
Distributed Systems,,https://pdos.csail.mit.edu/6.824/schedule.html,logos/7939f5e757264c481aa1afa20923f8e93610be585de2227ea1eb794e8d6d29fa.svg,https://twitter.com/CloudNativeFdn,,,,,,,,"6.5840 is a core 12-unit graduate subject with lectures, readings, programming labs, an optional project, a mid-term exam, and a final exam. It will present abstractions and implementation techniques for engineering distributed systems. Major topics include fault tolerance, replication, and consistency. Much of the class consists of studying and discussing case studies of distributed systems.",,,,,,,,,,,,Materials,Courses,,,,,,,,,,,,,,,,,,,,,,,,
Docusaurus,,https://cncf.io,logos/0b22fe6553ffd6c927de0a316a0b01cde01e4c3932170c13bfebb45153f0cdb8.svg,https://twitter.com/CloudNativeFdn,,,,,,,,"LLM orchestration framework to build customizable, production-ready LLM applications. Connect components (models, vector DBs, file converters) to pipelines or agents that can interact with your data. With advanced retrieval methods, it's best suited for building RAG, question answering, semantic search or conversational agent chatbots.",,,,,,,,,,,,Taste,Static Site Generator,,,,,,,,,,,,,,,,,,,,,,,,
DragonflyDB,,https://dragonflydb.io/,logos/2a562b39a98e68de639840a82f9da510ccf4ac7e1e3ec2d9a75af4ed757429b8.svg,,https://www.crunchbase.com/organization/dragonflydb,,,,,,,,,,,,,,,,,,,Databases,Key Value,,,,,,,,,,,,,,,,,,,,,,,,
DuckDB,,https://cncf.io,logos/0b22fe6553ffd6c927de0a316a0b01cde01e4c3932170c13bfebb45153f0cdb8.svg,https://twitter.com/CloudNativeFdn,https://www.crunchbase.com/organization/cloud-native-computing-foundation,,,,,,,This is the description of item 9,,,,,,,,,,,,Databases,Analytical,,,,,,,,,,,,,,,,,,,,,,,,
etcd,,https://cncf.io,logos/0b22fe6553ffd6c927de0a316a0b01cde01e4c3932170c13bfebb45153f0cdb8.svg,https://twitter.com/CloudNativeFdn,https://www.crunchbase.com/organization/cloud-native-computing-foundation,,,,,,,This is the description of item 9,,,,,,,,,,,,Infrastructure,Coordination & Service Discovery,,,,,,,,,,,,,,,,,,,,,,,,
fast.ai,,https://course.fast.ai/,logos/14754ecad49a1b33ad38ce00c7bf6af60720210174412ef5645f7b530e576c0f.svg,https://twitter.com/fastdotai?s=20,,,,,,,,fast.ai Making neural nets uncool again,,,,,,,,,,,,Materials,Courses,,,,,,,,,,,,,,,,,,,,,,,,
Fingerprint,,https://fingerprint.com/,logos/0b22fe6553ffd6c927de0a316a0b01cde01e4c3932170c13bfebb45153f0cdb8.svg,,,,,,,,,"Browser fingerprinting library. Accuracy of this version is 40-60%, accuracy of the commercial Fingerprint Identification is 99.5%. V4 of this library is BSL licensed.",,,,,,,,,,,,Taste,SaaS,,,,,,,,,,,,,,,,,,,,,,,,
FOREM,,https://www.forem.com/,logos/0b22fe6553ffd6c927de0a316a0b01cde01e4c3932170c13bfebb45153f0cdb8.svg,,,,,,,,,"Forem is an open source platform for building modern, independent, and safe communities.",,,,,,,,,,,,Taste,Community,,,,,,,,,,,,,,,,,,,,,,,,
Germlin,,https://www.gremlin.com/,logos/0b22fe6553ffd6c927de0a316a0b01cde01e4c3932170c13bfebb45153f0cdb8.svg,,,,,,,,,Reliability testing and Chaos Engineering tools to drive real availability improvements at enterprise scale.,,,,,,,,,,,,Infrastructure,Testing,,,,,,,,,,,,,,,,,,,,,,,,
GreptimeDB,,https://greptime.com/,logos/2e767e673307d7cb7d8535fd7409bd372a1533b0198df3a80821b2ece57e5faf.svg,,https://www.crunchbase.com/organization/greptime,,,,,,,"GreptimeDB is an open-source, cloud-native time series database which also has powerful analytical features",,,,,,,,,,,,Databases,Time Series,,,,,,,,,,,,,,,,,,,,,,,,
GrowthBook,,https://www.growthbook.io/,logos/0b22fe6553ffd6c927de0a316a0b01cde01e4c3932170c13bfebb45153f0cdb8.svg,,,,,,,,,Open Source Feature Flagging and A/B Testing Platform,,,,,,,,,,,,Taste,Engineering,,,,,,,,,,,,,,,,,,,,,,,,
Haystack,,https://cncf.io,logos/0b22fe6553ffd6c927de0a316a0b01cde01e4c3932170c13bfebb45153f0cdb8.svg,https://twitter.com/CloudNativeFdn,,,,,,,,"LLM orchestration framework to build customizable, production-ready LLM applications. Connect components (models, vector DBs, file converters) to pipelines or agents that can interact with your data. With advanced retrieval methods, it's best suited for building RAG, question answering, semantic search or conversational agent chatbots.",,,,,,,,,,,,Taste,ML,,,,,,,,,,,,,,,,,,,,,,,,
Hugo,,https://cncf.io,logos/0b22fe6553ffd6c927de0a316a0b01cde01e4c3932170c13bfebb45153f0cdb8.svg,https://twitter.com/CloudNativeFdn,,,,,,,,"LLM orchestration framework to build customizable, production-ready LLM applications. Connect components (models, vector DBs, file converters) to pipelines or agents that can interact with your data. With advanced retrieval methods, it's best suited for building RAG, question answering, semantic search or conversational agent chatbots.",,,,,,,,,,,,Taste,Static Site Generator,,,,,,,,,,,,,,,,,,,,,,,,
InfluxData,,https://www.influxdata.com/,logos/4a1e1d997100437ba14681133468ba182afbcac2c3b320887b8ad2479372298e.svg,,https://www.crunchbase.com/organization/influxdb,,,,,,,,,,,,,,,,,,,Databases,Time Series,,,,,,,,,,,,,,,,,,,,,,,,
Istio,,https://cncf.io,logos/0b22fe6553ffd6c927de0a316a0b01cde01e4c3932170c13bfebb45153f0cdb8.svg,https://twitter.com/CloudNativeFdn,https://www.crunchbase.com/organization/cloud-native-computing-foundation,,,,,,,This is the description of item 9,,,,,,,,,,,,Infrastructure,Service Mesh & API Gateway,,,,,,,,,,,,,,,,,,,,,,,,
Item 6,,https://cncf.io,logos/0b22fe6553ffd6c927de0a316a0b01cde01e4c3932170c13bfebb45153f0cdb8.svg,https://twitter.com/CloudNativeFdn,https://www.crunchbase.com/organization/cloud-native-computing-foundation,,,,,,,This is the description of item 6,,,,,,,,,,,,Go,HTTP Framework,,,,,,,,,,,,,,,,,,,,,,,,
Item 7,,https://cncf.io,logos/0b22fe6553ffd6c927de0a316a0b01cde01e4c3932170c13bfebb45153f0cdb8.svg,https://twitter.com/CloudNativeFdn,https://www.crunchbase.com/organization/cloud-native-computing-foundation,,,,,,,This is the description of item 7,,,,,,,,,,,,Go,HTTP Framework,,,,,,,,,,,,,,,,,,,,,,,,
Item 8,,https://cncf.io,logos/0b22fe6553ffd6c927de0a316a0b01cde01e4c3932170c13bfebb45153f0cdb8.svg,,,,,,,,,This is the description of item 8,,,,,,,,,,,,Go,HTTP Framework,,,,,,,,,,,,,,,,,,,,,,,,
Item 9,,https://cncf.io,logos/0b22fe6553ffd6c927de0a316a0b01cde01e4c3932170c13bfebb45153f0cdb8.svg,https://twitter.com/CloudNativeFdn,https://www.crunchbase.com/organization/cloud-native-computing-foundation,,,,,,,This is the description of item 9,,,,,,,,,,,,Go,ORM,,,,,,,,,,,,,,,,,,,,,,,,
Jaeger,,https://cncf.io,logos/0b22fe6553ffd6c927de0a316a0b01cde01e4c3932170c13bfebb45153f0cdb8.svg,https://twitter.com/CloudNativeFdn,https://www.crunchbase.com/organization/cloud-native-computing-foundation,,,,,,,This is the description of item 9,,,,,,,,,,,,Infrastructure,Tracing,,,,,,,,,,,,,,,,,,,,,,,,
Jitsu,,https://temporal.io/,logos/0b22fe6553ffd6c927de0a316a0b01cde01e4c3932170c13bfebb45153f0cdb8.svg,,,,,,,,,"Jitsu is an open-source Segment alternative. Fully-scriptable data ingestion engine for modern data teams. Set-up a real-time data pipeline in minutes, not days.",,,,,,,,,,,,Taste,Engineering,,,,,,,,,,,,,,,,,,,,,,,,
k6,,https://cncf.io,logos/0b22fe6553ffd6c927de0a316a0b01cde01e4c3932170c13bfebb45153f0cdb8.svg,https://twitter.com/CloudNativeFdn,https://www.crunchbase.com/organization/cloud-native-computing-foundation,,,,,,,This is the description of item 9,,,,,,,,,,,,Infrastructure,Testing,,,,,,,,,,,,,,,,,,,,,,,,
Kata Containers,,https://cncf.io,logos/0b22fe6553ffd6c927de0a316a0b01cde01e4c3932170c13bfebb45153f0cdb8.svg,https://twitter.com/CloudNativeFdn,https://www.crunchbase.com/organization/cloud-native-computing-foundation,,,,,,,This is the description of item 9,,,,,,,,,,,,Infrastructure,Runtime,,,,,,,,,,,,,,,,,,,,,,,,
