name,organization,homepage,logo,twitter,crunchbase_url,funding,member,relation,tag,license,headquarters,description,crunchbase_description,crunchbase_homepage,crunchbase_city,crunchbase_region,crunchbase_country,crunchbase_twitter,crunchbase_linkedin,crunchbase_ticker,crunchbase_kind,crunchbase_min_employees,crunchbase_max_employees,category,subcategory,oss,github_repo,github_stars,github_description,github_latest_commit_date,github_latest_commit_link,github_latest_release_date,github_latest_release_link,github_start_commit_date,github_start_commit_link,github_contributors_count,github_contributors_link,accepted,incubation,graduated,dev_stats_url,artwork_url,blog_url,mailing_list_url,slack_url,youtube_url,chat_channel,last_audit_date,last_audit_url
Kong,,https://konghq.com/,logos/5b1ecb712a57baab2293e94875cd98db05ed5fabcbba802f7e29c4c066a91e73.svg,,https://www.crunchbase.com/organization/konghq,,,,,,,,,,,,,,,,,,,Infrastructure,Service Mesh & API Gateway,,,,,,,,,,,,,,,,,,,,,,,,
KOOR,,https://about.koor.tech/,logos/0b22fe6553ffd6c927de0a316a0b01cde01e4c3932170c13bfebb45153f0cdb8.svg,,,,,,,,,"The Koor Data Control Center is a monitoring, management and automation platform that makes it easy to operate large-scale data stores yourself. This is your data control plane for Rook Ceph data storage.",,,,,,,,,,,,Infrastructure,Storage,,,,,,,,,,,,,,,,,,,,,,,,
Kubernetes,,https://cncf.io,logos/0b22fe6553ffd6c927de0a316a0b01cde01e4c3932170c13bfebb45153f0cdb8.svg,https://twitter.com/CloudNativeFdn,https://www.crunchbase.com/organization/cloud-native-computing-foundation,,,,,,,This is the description of item 6,,,,,,,,,,,,Infrastructure,Orchestration & Management,,,,,,,,,,,,,,,,,,,,,,,,
Loki,,https://cncf.io,logos/0b22fe6553ffd6c927de0a316a0b01cde01e4c3932170c13bfebb45153f0cdb8.svg,https://twitter.com/CloudNativeFdn,https://www.crunchbase.com/organization/cloud-native-computing-foundation,,,,,,,This is the description of item 9,,,,,,,,,,,,Infrastructure,Logging,,,,,,,,,,,,,,,,,,,,,,,,
M3,,https://www.m3db.io/,logos/82bd29c4b8dea6fb67b29336596e9b60c9be2936988733c71aad4939ce75fa78.svg,,https://www.crunchbase.com/organization/uber,,,,,,,,,,,,,,,,,,,Databases,Time Series,,,,,,,,,,,,,,,,,,,,,,,,
Meilisearch,,https://www.meilisearch.com/,logos/8d0f13df82fdac7151740fa44a0db0611085d63b3715a9fd5881c83dacc10960.svg,,,,,,,,,"A lightning-fast search engine that fits effortlessly into your apps, websites, and workflow.",,,,,,,,,,,,Databases,ML,,,,,,,,,,,,,,,,,,,,,,,,
Memgraph,,https://memgraph.com/,logos/c60c625863df3a7080cfa256fa8b62bf5b00a952f425c29212c16834e0774cd3.svg,,,,,,,,,"Open-source graph database, built for real-time streaming data, compatible with Neo4j.",,,,,,,,,,,,Databases,Graph,,,,,,,,,,,,,,,,,,,,,,,,
Memphis,,https://memphis.dev,logos/8626a60798d21ad4d8b977d35127837ff5012e9ce759a01f218be61c388a33f8.svg,,https://www.crunchbase.com/organization/memphis-dev,,,,,,,,,,,,,,,,,,,Infrastructure,Streaming & Messaging,,,,,,,,,,,,,,,,,,,,,,,,
Mermaid Chart,,https://www.mermaidchart.com/,logos/0b22fe6553ffd6c927de0a316a0b01cde01e4c3932170c13bfebb45153f0cdb8.svg,,,,,,,,,Generation of diagrams like flowcharts or sequence diagrams from text in a similar manner as markdown,,,,,,,,,,,,Taste,Engineering,,,,,,,,,,,,,,,,,,,,,,,,
MindsDB,,https://mindsdb.com/,logos/8d0f13df82fdac7151740fa44a0db0611085d63b3715a9fd5881c83dacc10960.svg,,,,,,,,,"By connecting your database with popular AI frameworks, MindsDB radically simplifies the process of applying machine learning to your end-user applications.",,,,,,,,,,,,Databases,ML,,,,,,,,,,,,,,,,,,,,,,,,
MinIO,,https://min.io/,logos/da1f6718a1f3fb1815a7121a6c4a415ce2aa676812a781d0554ef452fbd83ba4.svg,,https://www.crunchbase.com/organization/minio-inc,,,,,,,,,,,,,,,,,,,Infrastructure,Storage,,,,,,,,,,,,,,,,,,,,,,,,
N3,,https://cncf.io,logos/0b22fe6553ffd6c927de0a316a0b01cde01e4c3932170c13bfebb45153f0cdb8.svg,https://twitter.com/CloudNativeFdn,https://www.crunchbase.com/organization/cloud-native-computing-foundation,,,,,,,This is the description of item 6,,,,,,,,,,,,Selected Projects,Re-create,,,,,,,,,,,,,,,,,,,,,,,,
NATS,,https://nats.io/,logos/96862eb7542174f9ffeca0d2965f0c30d45675896983d9c4e17e9b8f4306f2c5.svg,https://twitter.com/nats_io,https://www.crunchbase.com/organization/cloud-native-computing-foundation,,,incubating,,,,"NATS.io is a connective technology for distributed systems and is a perfect fit to connect devices, edge, cloud or hybrid deployments. True multi-tenancy makes NATS ideal for SaaS and self-healing and scaling technology allows for topology changes anytime with zero downtime.",,,,,,,,,,,,Infrastructure,Streaming & Messaging,,,,,,,,,,,,,2018-03-15,2018-03-15,,https://nats.devstats.cncf.io/,https://github.com/cncf/artwork/blob/master/examples/incubating.md#nats-logos,,https://nats.io/blog/,https://natsio.slack.com/join/shared_invite/enQtMzE2NDkxNDI2NTE1LTc5ZDEzYTkwYWZkYWQ5YjY1MzBjMWZmYzA5OGQxMzlkMGQzMjYxNGM3MWYxMjNiYmNjNzIwMTVjMWE2ZDgxZGM,,,2019-02-06,https://github.com/nats-io/nats-general/blob/master/reports/Cure53_NATS_Audit.pdf
NEXT.JS,,https://cncf.io,logos/0b22fe6553ffd6c927de0a316a0b01cde01e4c3932170c13bfebb45153f0cdb8.svg,https://twitter.com/CloudNativeFdn,,,,,,,,"LLM orchestration framework to build customizable, production-ready LLM applications. Connect components (models, vector DBs, file converters) to pipelines or agents that can interact with your data. With advanced retrieval methods, it's best suited for building RAG, question answering, semantic search or conversational agent chatbots.",,,,,,,,,,,,Taste,Static Site Generator,,,,,,,,,,,,,,,,,,,,,,,,
NOCODB,,https://nocodb.com/,logos/0b22fe6553ffd6c927de0a316a0b01cde01e4c3932170c13bfebb45153f0cdb8.svg,,,,,,,,,ðŸ”¥ ðŸ”¥ ðŸ”¥ Open Source Airtable Alternative,,,,,,,,,,,,Taste,Engineering,,,,,,,,,,,,,,,,,,,,,,,,
OPENBB,,https://my.openbb.co/app/terminal,logos/0b22fe6553ffd6c927de0a316a0b01cde01e4c3932170c13bfebb45153f0cdb8.svg,,,,,,,,,"Investment Research for Everyone, Everywhere.",,,,,,,,,,,,Taste,Application,,,,,,,,,,,,,,,,,,,,,,,,
openobserve,,https://openobserve.ai/,logos/0b22fe6553ffd6c927de0a316a0b01cde01e4c3932170c13bfebb45153f0cdb8.svg,,,,,,,,,"ðŸš€ 10x easier, ðŸš€ 140x lower storage cost, ðŸš€ high performance, ðŸš€ petabyte scale - Elasticsearch/Splunk/Datadog alternative for ðŸš€ (logs, metrics, traces).",,,,,,,,,,,,Taste,Engineering,,,,,,,,,,,,,,,,,,,,,,,,
PocketBase,,https://pocketbase.io/,logos/0b22fe6553ffd6c927de0a316a0b01cde01e4c3932170c13bfebb45153f0cdb8.svg,,,,,,,,,Open Source realtime backend in 1 file,,,,,,,,,,,,Taste,SaaS,,,,,,,,,,,,,,,,,,,,,,,,
PostgreSQL,,https://www.postgresql.org/,logos/541fe04613021657002991489a589bc2f7353eb6c197ed3a45ed55224dbb4362.svg,,https://www.crunchbase.com/organization/postgresql,,,,,,,,,,,,,,,,,,,Databases,Transactional,,,,,,,,,,,,,,,,,,,,,,,,
Prometheus,,https://cncf.io,logos/0b22fe6553ffd6c927de0a316a0b01cde01e4c3932170c13bfebb45153f0cdb8.svg,https://twitter.com/CloudNativeFdn,https://www.crunchbase.com/organization/cloud-native-computing-foundation,,,,,,,This is the description of item 9,,,,,,,,,,,,Infrastructure,Monitoring,,,,,,,,,,,,,,,,,,,,,,,,
Qdrant,,https://qdrant.tech,logos/8d0f13df82fdac7151740fa44a0db0611085d63b3715a9fd5881c83dacc10960.svg,,https://www.crunchbase.com/organization/qdrant,,,,,,,Vector Database for the next generation of AI applications.,,,,,,,,,,,,Databases,ML,,,,,,,,,,,,,,,,,,,,,https://www.youtube.com/channel/UC6ftm8PwH1RU_LM1jwG0LQA,,,
ReadytSet,,https://readyset.io/,logos/0b22fe6553ffd6c927de0a316a0b01cde01e4c3932170c13bfebb45153f0cdb8.svg,,,,,,,,,ReadySet is a lightweight SQL cache that enhances the performance and scalability of your DB without any code changes.,,,,,,,,,,,,Taste,Engineering,,,,,,,,,,,,,,,,,,,,,,,,
RL Course by David Silver,,https://www.davidsilver.uk/teaching/,logos/1c3d680ac1a6838830bd019159b6914c6711c1f96dcfc2aa1ffa12ea9bab0f1e.svg,https://twitter.com/GoogleDeepMind,,,,,,,,Reinforcement Learning by David Silver,,,,,,,,,,,,Materials,Courses,,,,,,,,,,,,,,,,,,,,,,,,
rocket.chat,,https://www.rocket.chat/,logos/0b22fe6553ffd6c927de0a316a0b01cde01e4c3932170c13bfebb45153f0cdb8.svg,,,,,,,,,The communications platform that puts data protection first.,,,,,,,,,,,,Taste,SaaS,,,,,,,,,,,,,,,,,,,,,,,,
Scylla,,https://www.scylladb.com/,logos/9829a340f877deae907f7c0d24590a2af93daafc7ba329dbbaa2d2c2ddcfee96.svg,https://twitter.com/ScyllaDB,https://www.crunchbase.com/organization/scylladb,,,,,,,,,,,,,,,,,,,Databases,Column Family,,,,,,,,,,,,,,,,,,,,,,,,
Spacedrive,,https://www.spacedrive.com/,logos/0b22fe6553ffd6c927de0a316a0b01cde01e4c3932170c13bfebb45153f0cdb8.svg,,,,,,,,,"Spacedrive is an open source cross-platform file explorer, powered by a virtual distributed filesystem written in Rust.",,,,,,,,,,,,Taste,Application,,,,,,,,,,,,,,,,,,,,,,,,
Stanford Compilers,,https://www.edx.org/learn/computer-science/stanford-university-compilers,logos/eaa519b73f82931370cffcea47f6979fd49f0fcf42b796f2ca3fcd1345832b62.svg,,,,,,,,,"This self-paced course will discuss the major ideas used today in the implementation of programming language compilers, including lexical analysis, parsing, syntax-directed translation, abstract syntax trees, types and type checking, intermediate languages, dataflow analysis, program optimization, code generation, and runtime systems. As a result, you will learn how a program written in a high-level language designed for humans is systematically translated into a program written in low-level assembly more suited to machines. Along the way we will also touch on how programming languages are designed, programming language semantics, and why there are so many different kinds of programming languages.",,,,,,,,,,,,Materials,Courses,,,,,,,,,,,,,,,,,,,,,,,,
strapi,,https://strapi.io/,logos/0b22fe6553ffd6c927de0a316a0b01cde01e4c3932170c13bfebb45153f0cdb8.svg,,,,,,,,,"ðŸš€ Strapi is the leading open-source headless CMS. Itâ€™s 100% JavaScript/TypeScript, fully customizable and developer-first.",,,,,,,,,,,,Taste,CMS,,,,,,,,,,,,,,,,,,,,,,,,
Supabase,,https://supabase.com/,logos/0b22fe6553ffd6c927de0a316a0b01cde01e4c3932170c13bfebb45153f0cdb8.svg,,,,,,,,,"Supabase is an open source Firebase alternative.Start your project with a Postgres database, Authentication, instant APIs, Edge Functions, Realtime subscriptions, Storage, and Vector embeddings.",,,,,,,,,,,,Taste,SaaS,,,,,,,,,,,,,,,,,,,,,,,,
Svelte,,https://cncf.io,logos/0b22fe6553ffd6c927de0a316a0b01cde01e4c3932170c13bfebb45153f0cdb8.svg,https://twitter.com/CloudNativeFdn,,,,,,,,"LLM orchestration framework to build customizable, production-ready LLM applications. Connect components (models, vector DBs, file converters) to pipelines or agents that can interact with your data. With advanced retrieval methods, it's best suited for building RAG, question answering, semantic search or conversational agent chatbots.",,,,,,,,,,,,Taste,Static Site Generator,,,,,,,,,,,,,,,,,,,,,,,,
TAO,,https://cncf.io,logos/0b22fe6553ffd6c927de0a316a0b01cde01e4c3932170c13bfebb45153f0cdb8.svg,https://twitter.com/CloudNativeFdn,https://www.crunchbase.com/organization/cloud-native-computing-foundation,,,,,,,This is the description of item 6,,,,,,,,,,,,Research,Distributed Systems,,,,,,,,,,,,,,,,,,,,,,,,
Temporal,,https://temporal.io/,logos/0b22fe6553ffd6c927de0a316a0b01cde01e4c3932170c13bfebb45153f0cdb8.svg,,,,,,,,,"Temporal is an open source programming model that can simplify your code, make your applications more reliable, and help you deliver more features faster.",,,,,,,,,,,,Taste,Engineering,,,,,,,,,,,,,,,,,,,,,,,,
TiKV,,https://tikv.org,logos/2e09f18d6fdb09ba54777003a2a980415d60c1ee1173c013428ff81ca89b4f0a.svg,https://twitter.com/tikvproject,https://www.crunchbase.com/organization/cloud-native-computing-foundation,,,,,,,"A distributed transactional key-value database. Based on the design of Google Spanner and HBase, but simpler to manage and without dependencies on any distributed filesystem",,,,,,,,,,,,Databases,Key Value,,,,,,,,,,,,,2018-08-28,2018-08-28,2020-09-02,https://tikv.devstats.cncf.io/,https://github.com/cncf/artwork/blob/master/examples/sandbox.md#tikv-logos,https://tikv.org/blog/,https://tikv.org/community/community/,,https://www.youtube.com/channel/UCXyuUR4qEm0HLDniz46k6sg,,2020-03-05,https://tikv.org/blog/TiKV-Security-Audit.pdf
TileDB,,https://tiledb.com/,logos/8d0f13df82fdac7151740fa44a0db0611085d63b3715a9fd5881c83dacc10960.svg,,,,,,,,,The Universal Storage Engine,,,,,,,,,,,,Databases,ML,,,,,,,,,,,,,,,,,,,,,,,,
ToolJet,,https://www.tooljet.com/,logos/0b22fe6553ffd6c927de0a316a0b01cde01e4c3932170c13bfebb45153f0cdb8.svg,,,,,,,,,"Create custom internal tools quickly and easily, with less code and fewer resources. Boost productivity, cut costs, and deploy your tools faster, all while ensuring enterprise-grade security.",,,,,,,,,,,,Taste,Engineering,,,,,,,,,,,,,,,,,,,,,,,,
Tremor,,https://www.tremor.rs/,logos/5876045b0b7d511a8517a16130fe24252a7cb3d9ea1d797b4a61ee3f83f0e44c.svg,https://twitter.com/TremorDEBS,https://www.crunchbase.com/organization/cloud-native-computing-foundation,,,,,,,,,,,,,,,,,,,Infrastructure,Streaming & Messaging,,,,,,,,,,,,,2020-09-08,,,https://tremor.devstats.cncf.io/,,,,,,,,
Vitess,,https://vitess.io/,logos/58e6ac5fd661c2e0ef82606ff3fce9ce4755bccb167e302b65c1af762447f93f.svg,https://twitter.com/vitessio,https://www.crunchbase.com/organization/cloud-native-computing-foundation,,,,,,,"MySQL-compatible, horizontally scalable, cloud-native database solution.",,,,,,,,,,,,Databases,Transactional,,,,,,,,,,,,,2018-02-05,2018-02-05,2019-11-05,https://vitess.devstats.cncf.io/,https://github.com/cncf/artwork/blob/master/examples/graduated.md#vitess-logos,https://vitess.io/blog/,https://lists.cncf.io/g/cncf-vitess-users,,,,2023-06-05,https://github.com/vitessio/vitess/blob/main/doc/VIT-03-report-security-audit.pdf
VoltDB,,https://www.voltactivedata.com,logos/4c860fd462a6541fe744c884f2b4a9167765d609d6e9f697092b53d82550ae05.svg,,https://www.crunchbase.com/organization/voltdb,,,,,,,"VoltDB is a high-velocity decisioning engine, powering real-time applications that must react in milliseconds.",,,,,,,,,,,,Databases,Transactional,,,,,,,,,,,,,,,,,,,,,,,,
YugabyteDB,,https://www.yugabyte.com/yugabytedb/,logos/35a6d96b3bf892fc2794a1c21e9cb60633960a470390dead4eabd5c42806088f.svg,,https://www.crunchbase.com/organization/yugabyte,,,,,,,,,,,,,,,,,,,Databases,Transactional,,,,,,,,,,,,,,,,,,,,,,,,
